"TRACTCE10","Comb_ZSC"
"001700",-0.131148789621
"000600",-0.0700661618325
"000700",-0.272840011658
"001800",-0.470760373132
"000300",-0.352038779668
"000800",-0.21387438177
"000900",-0.286513985603
"002001",-0.140318357609
"002002",-0.328529755233
"013204",-0.221940730337
"002100",-0.0865639778539
"002700",-0.338144206409
"002900",-0.185143258847
"001100",-0.313150864703
"003300",-0.75082144622
"003600",-0.276807800407
"003900",-0.974756638552
"004000",-1.4081613816
"004700",-0.956305655532
"005000",-0.434407733996
"005900",-0.930221558167
"006400",-0.266477183779
"007000",-0.225649145964
"007400",-0.218562127221
"007500",-1.08370034256
"007700",-0.766618697387
"008100",-0.106468434054
"014605",-0.130661083153
"008900",-0.399160465267
"009601",-0.460111662176
"009602",-0.201400505097
"009700",-0.115435422681
"010500",-0.864322381664
"011201",-0.126485696956
"011202",-0.124278057587
"011401",-0.309196523571
"011402",-0.20749279479
"012100",-0.83800077067
"012200",-0.317609164661
"012500",-0.118747639943
"012804",-0.146274621991
"013201",-0.176819442325
"014606",-1.13492319518
"013301",-0.785582800392
"013302",-0.0849531560616
"013400",-0.161530766157
"013800",-0.240962688559
"014100",-0.157865983416
"027704",-1.74574380569
"020804",-1.10982149387
"014700",-0.665492966662
"015100",-0.605650995339
"015400",0
"015601",-0.249651323217
"015602",-1.21136473629
"015603",-0.333992482055
"016901",-0.538870125143
"017010",-1.45288008014
"017300",-0.956268348626
"017600",-1.42399780376
"017700",-1.63592236887
"018701",-0.496474369323
"018702",-0.764840531867
"018901",-0.571338634297
"018902",-0.817605838049
"019700",-0.55456581825
"020100",-0.733622397169
"020700",-0.0497515380877
"030302",-0.462320695189
"020801",-1.57110217094
"017008",-1.27010825625
"020803",-1.17791107337
"021300",0.0292126746898
"022300",-0.318313405098
"022600",-1.38652765847
"023100",-0.49519170227
"023900",-0.578419115956
"024700",-0.0725692735084
"024800",-1.20394963561
"025100",0.15305568644
"027301",-1.02850318029
"027302",-1.00371370095
"030301",0.0557557351351
"027702",-1.95568243246
"027900",-1.38665051927
"017005",-1.31574899573
"029102",-1.27464189224
"031901",-0.607260329088
"031902",-0.232884309592
"032300",-0.593169980828
"013203",-0.341349741181
"017007",-1.17262460303
"029104",-1.00908882319
"029103",-0.849170503018
"014604",-0.632144959773
"017009",-1.05209933802
"022800",-0.729789752401
"024401",-1.60092540639
"024402",-1.71144606473
"027705",-1.96850904389
"027706",-1.95640900257
"990100",0
"006700",-1.04262368842
"018100",-1.69557133805
"019800",-1.44166180544
"012805",-0.179974831835
"012806",-0.294122275159
"014607",-0.367728817909
"014608",-0.256287013485
"017011",-1.52779524114
"017012",-1.11266312696
"027100",-0.140715256807
"012900",0.774323532837
"014401",-0.105583419842
"009900",1.00742675902
"014601",-0.166047727455
"015400",-0.291607395499
"015801",-0.162556687459
"015601",-0.0126246457026
"029500",-0.143472069258
"024000",0
"001401",0.27551589
"021703",0.335919680275
"015200",-0.256586086902
"022900",-0.127960567673
"016100",-0.333730747829
"024700",0.152051309483
"016300",-0.250615753789
"020600",-0.303732086944
"016500",-0.559660636136
"018300",-0.529708311847
"018000",0.0405361579418
"016002",-0.164396601963
"016700",-0.530613402977
"017500",-0.337676650737
"024900",0.566389513552
"021900",0.1672642123
"017000",0.175164111793
"016900",-0.421357562879
"023900",-0.505003392932
"017100",-0.592686291653
"018100",-0.543694455549
"020102",0.0828016113934
"017402",-0.0899731549084
"028700",-0.034253309989
"000201",0.158182486971
"016400",-0.0870094966121
"018200",-0.0305262086527
"022301",-0.129895603761
"018500",-0.467367397914
"021000",-0.546046485138
"027700",-0.336860011286
"023502",-0.140372630474
"022102",-0.068752910014
"019701",-0.214713781002
"019500",-0.645947391084
"018900",-0.428142544712
"024100",-0.317844953109
"019000",-0.237250338043
"020101",-0.355103620643
"021400",-0.316253214002
"020800",-0.264600055437
"018800",-0.263524911351
"023000",-0.275357543679
"026300",0.0397756165265
"022400",-0.0545884667838
"008700",0.643431926525
"023700",-0.104395047375
"024500",-0.116926114114
"010601",-0.00524594840315
"022200",0.628385093999
"024302",-0.578564313903
"021200",-0.00154273740725
"022500",-0.212025288951
"011401",0.175465881501
"023200",-0.532710000085
"009600",0.877672792317
"011203",0.366334429289
"030300",0.396931713751
"023300",0.00340004741674
"022302",-0.160235985416
"025300",0.0320077180731
"020901",-0.246922103277
"023600",-0.334470498788
"030900",0.00795328856866
"025100",0.296194825459
"025500",-0.105762234836
"026700",-0.541358053763
"028100",-0.291167665308
"029100",0.28896607713
"029700",0
"020701",-0.447680199436
"028300",0.0437571498941
"006200",-0.00648773132985
"002500",0.0332288891844
"005800",0.796080985758
"006000",-0.090628890332
"022600",-0.36341193157
"009000",0.107663994795
"002202",0.426858057414
"011500",0.839015003038
"027500",-0.358335080378
"014700",0.224854628264
"015001",0.549642753436
"015500",-0.0237777380454
"020300",-0.55209676728
"019702",0.372687134096
"010400",-0.0174489163096
"000500",0
"003400",-0.121869697165
"003001",0.584882554628
"000202",-0.0802047305255
"014900",-0.0120765812451
"000800",0.466470885456
"004100",0.937242928448
"001402",0.15993229802
"017300",-0.64423662572
"002601",-0.0292910047839
"019400",-0.238572915084
"024301",-0.0316805586324
"014300",0
"001502",0.583988274106
"006600",-0.0264474703277
"011201",1.10439909895
"000100",0
"028500",-0.314198042896
"003601",-0.172219702736
"012200",-0.260316892156
"007000",0.191223708551
"019100",-0.383552497688
"019300",-0.581400220178
"017401",-0.227103959071
"002400",-0.490405034244
"017800",-0.0692264680539
"006800",0.423569565538
"003200",0.166342237359
"007500",0.272106715103
"002700",0.434880382158
"000700",0.255824637416
"002900",-0.0764316041249
"010200",0.897189231283
"008000",0.337996502267
"012100",0.174918511158
"000600",0.238513857573
"009200",0.346147404003
"001200",0.344984140485
"005501",-0.0933671037967
"003002",0.422143205184
"003100",0.969276261931
"001300",-0.050546715082
"001800",0.368818913918
"017900",-0.551976609247
"001002",-0.310766146739
"004700",0.954312524225
"014500",0.273192529144
"004800",0.00784490207089
"002800",-0.0382431621236
"005900",0.142036835873
"005700",0.592690093402
"003602",0.0889952556036
"013600",-0.373978631894
"012600",-0.161687967403
"031900",0
"014402",0.0419658758676
"003900",0.511666970201
"001501",0.536129856812
"004200",0.236501596571
"002201",0.28769544179
"014802",0.0676109188494
"008400",0.621457176392
"002000",-0.194382698485
"001001",0.312009470804
"004300",0.672129213018
"008100",0.471310952635
"005502",0.83405740155
"010300",0.0305005294423
"010000",0.561884478439
"011100",0.701017174141
